магазин японских презервативов	55.885548	37.602339	127549,Moscow,улица Пришвина,22
Аптека Мосфарм	55.83385379999999	37.9309029999999	143912,Moscow Oblast,улица Дмитриева,26
Аптека	55.819717000000004	37.4947211	125171,Moscow,Ленинградское шоссе,15
Аптека Мичурино	55.6870195	37.4655331	119530,Moscow,Озёрная улица,4 к1
Самсон-Фарма	55.6385313	37.6664349	155477,Moscow,Кантемировская улица,16 к1
Здоров.ру	55.6116502	37.7203216	115446,Moscow,Ореховый бульвар
А5 аптека (№ 59)	55.8752277	37.535309999999996	127247,Moscow,переулок 800-летия Москвы
Аптека Вербена	55.8206725	37.660164200000104	129366,Moscow,улица Космонавтов,22
Столичные аптеки	55.63543570000001	37.79561029999999	109429,Moscow,13
Аптека СТОЛИЧКИ	55.7382184	37.4723891	121433,Moscow,Малая Филёвская улица,12 к1
	55.639948600000004	37.3291019000001	108850,Moscow,улица Самуила Маршака,10
Аптека	55.895301399999994	37.5734645	127572,Moscow,Абрамцевская улица,3
Аптека	55.8321425	37.5131851	125008,Moscow,проезд Черепановых,6 с3
Еаптека	55.7086061	37.6584067	115280,Moscow,улица Мастеркова,3
Дежурная Аптека	55.883733299999996	37.5389574000001	127411,Moscow,Яхромская улица,3
"Аптека 366"	55.824178599999996	37.4973734	125171,Moscow,Ленинградское шоссе
Аптека	55.818174	37.713524	107370,Moscow,бульвар Маршала Рокоссовского,38
Аптека	55.809362	37.4542759	123182,Moscow,Авиационная улица
Аптека	55.70730699999999	37.6806340000001	115193,Moscow,6-я Кожуховская улица,28
"Аптека 366"	55.792192099999994	37.6230356	129594,Moscow,Олимпийский проспект,32
"Аптека 366"	55.847026	37.6663596	129327,Moscow,проезд Серебрякова
Аптека	55.70494	37.5796639	119334,Moscow,Ленинский проспект,41/2
Ригла	55.685873	37.547901	117042,Moscow,Ломоносовский проспект,5
Аптеки Столички	55.70306120000001	37.5705167	105120,Moscow,Ленинский проспект,40
Пульс	55.707338	37.58251	119334,Moscow,Ленинский проспект,39/1
"Аптека 366"	55.69797679999999	37.5603846	119333,Moscow,Ленинский проспект,54
Горздрав	55.7030006	37.5803352	119334,Moscow,проспект 60-летия Октября,5 к4
Ригла	55.68633199999999	37.5417973	119261,Moscow,Ленинский проспект,72/2
Аптека Горздрав	55.6894025	37.5463151	119333,Moscow,Ленинский проспект,68/10
"Аптека 366"	55.6831839	37.549442299999995	117042,Moscow,улица Вавилова,66
аптека	55.7087312	37.5790024	119334,Moscow
Самсон-Фарма	55.6517088	37.489069	117513,Moscow,Ленинский проспект,119
ГБУЗ «ЦЛО ДЗМ». Аптеки столицы.	55.676824100000005	37.52755379999999	119313,Moscow,Ленинский проспект,86
Гомеопатическая Аптека Ганнеман	55.690898	37.552049100000005	119334,Moscow,Ленинский проспект,67
Адонисфарм	55.728825	37.611222999999995	111991,Moscow,Leninskiy Blvd
Да Здоров!	55.669028000000004	37.5190921	119313,Moscow,Ленинский проспект,99
Столичные аптеки	55.719887899999996	37.597604499999996	127238,Moscow,Ленинский проспект,12
Наша аптека	55.725765	37.605636	111991,Moscow,Leninskiy Blvd,8 к4
Аптека Ригла	55.7183574	37.595414	127238,Moscow,Ленинский проспект,16
Аптека Семейная	55.6927035	37.574464500000005	117036,Moscow,проспект 60-летия Октября,10А
Дежурные аптеки	55.689166	37.5754717	117449,Moscow,проспект 60-летия Октября,29 к1
Горздрав	55.690723	37.576006	117449,Moscow,проспект 60-летия Октября,25 к1
Аптека	55.70587220000001	37.5815929	119334,Moscow,проспект 60-летия Октября,3 к1
Ркм+3К Аптечный Пункт	55.692763600000006	37.5747968000001	117036,Moscow,проспект 60-летия Октября,10А
Аптека	55.688763	37.5756730000001	117449,Moscow,проспект 60-летия Октября,31/18 к1
НЕОФАРМ	55.688581000000006	37.5752271	117449,Moscow,проспект 60-летия Октября,31/18 к1
Медбиолайн ООО	55.7101206	37.5991089	115419,Moscow,улица Орджоникидзе,9 к1
Аптека	55.710216	37.590753899999996	117449,Moscow,улица Орджоникидзе,12 с4
Медиофарм	55.709872999999995	37.5999707999999	115419,Moscow,улица Орджоникидзе,7
Медбиолайн	55.7233505	37.6481563	115114,Moscow,Дербеневская улица,14 к3
Медбиолайн	55.76886700000001	37.573074	123995,Moscow,Malaya Gruzinskaya Street,38
Медбиолайн	55.68569	37.562250899999995	117292,Moscow,улица Ивана Бабушкина,13 к1
"Аптека 366"	55.7194897	37.597041	127238,Moscow,Ленинский проспект,12
Монастырская Аптека	55.712886399999995	37.6158124999999	115162,Moscow,Tatishcheva Street,17
Медбиолайн	55.685418000000006	37.5793561	117036,Moscow,улица Дмитрия Ульянова,28
Здоров.ру	55.719367000000005	37.608798900000004	115127,Moscow,улица Шаболовка,30/12
Аптека	55.71823810000001	37.608424400000004	115127,Moscow,улица Шаболовка,32
Асна	55.716838	37.607665999999995	115419,Moscow,улица Шаболовка,40
Здоров.ру	55.718249699999994	37.6076502	115127,Moscow,улица Шаболовка,34 с3
Астилфарм	55.720684899999995	37.6178941000001	113093,Moscow,Мытная улица,15
"Аптека 366"	55.724007799999995	37.6094659	115419,Moscow,улица Шаболовка,10 к1
Санита ООО	55.713003099999995	37.6074098	115419,Moscow,улица Шаболовка,65 к1
Здоров.ру	55.676122	37.5065211	119415,Moscow,проспект Вернадского,39
Здоров.ру	55.6879843	37.57156320000001	117292,Moscow,улица Дмитрия Ульянова,20 к1
Цветочная Аптека	55.715809	37.613110999999996	115162,Moscow,Хавская улица,11/16
Аптека ИЛАН (Pharmacy ILAN)	55.7194579	37.5727724999999	119146,Moscow,Komsomolskiy boulevard,47
"Аптека 366"	55.7275407	37.608932700000004	111991,Moscow,Leninskiy Blvd,4А
"Аптека 366"	55.729345900000006	37.622556200000005	119049,Moscow,улица Коровий Вал,1
Ригла	55.730881000000004	37.6099730999999	119049,Moscow,Krymskiy Val St,6
Столичные аптеки	55.730977	37.59126	119146,Moscow,Komsomolskiy boulevard,9А
"Аптека 366"	55.7242262	37.577268100000005	119146,Moscow,Komsomolskiy boulevard,34
Аптека ИФК	55.684017000000004	37.5381159999999	119313,Moscow,Ленинский проспект,74
Аптеки Планета Здоровья	55.8581468	37.48300820000001	125195,Moscow,Festivalnaya street,41 к1
Медицина для вас	55.645827000000004	37.7193649000001	109651,Moscow,Новочеркасский бульвар,20 к1
Ригла	55.800830299999994	37.5030005	125080,Moscow,улица Алабяна,10 к6
Столичные аптеки	55.795322999999996	37.495447999999996	123060,Moscow,улица Маршала Рыбалко,1
Гранит	55.705071700000005	37.5690758000001	119333,Moscow,улица Академика Зельдовича
Аптеки столицы	55.633580200000004	37.676266299999995	115304,Moscow,улица Медиков
Конка Аптечный Пункт	55.72113	37.4529279	121357,Moscow,улица Ватутина,13 к1
Горздрав	55.61454499999999	37.743482	15573,Moscow,Ореховый бульвар
Столички	55.616946	37.756929	115682,Moscow,Ореховый бульвар,61 к2
	55.625707999999996	37.7353849	115573,Moscow,Ореховый проезд,9
	55.622549	37.745903999999996	15573,Moscow,Шипиловская улица,53 к2
Амирханова М.С. Аптека	55.62035770000001	37.7364153	109387,Moscow,Шипиловская улица,48 к2
"Фортуна аптека"	55.6198939	37.7525289	115682,Moscow,Кустанайская улица,6
Ригла	55.61966999999999	37.752438	115682,Moscow,Кустанайская улица,6
	55.618280000000006	37.755206	115682,Moscow,Кустанайская улица,5 к4
Вишенка	55.617853000000004	37.745128	15573,Moscow,улица Мусы Джалиля,27 к3
Аптека Эконом	55.614618799999995	37.7469943	115597,Moscow,Ореховый бульвар,47/33
Экономъ	55.621185499999996	37.7217592	109387,Moscow,Шипиловская улица,25 к1
Доктор Н	55.62069	37.7256849	115563,Moscow,Шипиловская улица,40
Аптека А5	55.6214605	37.737919500000004	109387,Moscow,Шипиловская улица,50 к1
Фарма аптека	55.62145160000001	37.7414868	109387,Moscow,Шипиловская улица,54 к1
Авиценна фарма	55.62335970000001	37.7422297000001	15573,Moscow,улица Мусы Джалиля,20
Столичные аптеки	55.6243803	37.7439975	15573,Moscow,улица Мусы Джалиля,15с2
Горздрав	55.628114100000005	37.740848	115573,Moscow,улица Мусы Джалиля,6 к2
Флория	55.6283049	37.7412237999999	115573,Moscow,улица Мусы Джалиля,6 к2
Аптеки столицы	55.610468000000004	37.709340999999995	115551,Moscow,Домодедовская улица
Аптека А5	55.6141817	37.7061822000001	115551,Moscow,Домодедовская улица,12
	55.616381000000004	37.706363	115551,Moscow,Домодедовская улица,1 к1
Ева Аптека	55.612339	37.702892999999996	115551,Moscow,Домодедовская улица,20 к3
Аптека Линия жизни	55.611793000000006	37.7152059	109387,Moscow,Каширское шоссе,106
Горздрав	55.610828000000005	37.723997100000005	115446,Moscow,улица Генерала Белова,35
Горздрав	55.605951	37.7180941	115582,Moscow,Каширское шоссе,122
Ригла	55.60498320000001	37.7125419	115551,Moscow,Домодедовская улица,28
Трика	55.610453899999996	37.7351182	115583,Moscow,Воронежская улица,24 к1
А5 аптека	55.6102981	37.7296166	115583,Moscow,Воронежская улица,9
Ригла	55.610032	37.7281159	115583,Moscow,Воронежская улица,7
Аптека Столички	55.61015079999999	37.747787	115597,Moscow,Воронежская улица,44 к1
Аптека	55.61114179999999	37.7576858	115597,Moscow,Воронежская улица,52 к1
А-Мега	55.622636	37.7265679	115563,Moscow,Борисовский проезд,26
Будь Здоров!	55.625338799999994	37.7152059	115563,Moscow,Борисовский проезд,3 к1
А-Мега	55.625449200000006	37.7160133	115563,Moscow,Борисовский проезд,5
Аптека	55.6257061	37.721830499999996	115563,Moscow,Борисовский проезд,14 к1
Элавто аптечный пункт	55.6251326	37.722294	115563,Moscow,Борисовский проезд
Аптечный пункт Фелица	55.625026899999995	37.7266908	115563,Moscow,Борисовский проезд,24 с2
Ригла	55.6162003	37.730720500000004	115573,Moscow,Ореховый проезд
03 Аптека	55.61649	37.730683899999995	115573,Moscow,Ореховый проезд,41
Точка 140	55.6427291	37.6921799	115569,Moscow,Каширское шоссе,51 к5
Аптека	55.63987710000001	37.694345399999996	115569,Moscow,Каширское шоссе,53 к6
Мицар-Н Аптека	55.637236	37.6966889	115569,Moscow,Каширское шоссе,57 к2
Аптека Горздрав	55.597475	37.723255200000004	115191,Moscow,Каширское шоссе,142 к1
Оксидентал-Экспресс	55.596743999999994	37.7235171	109382,Moscow,Каширское шоссе,144 к1
Столичная аптека	55.602647	37.7407889999999	115583,Moscow,Елецкая улица,35 к2А
Аптека	55.601468999999994	37.714612	127474,Moscow,Домодедовская улица,44
Фармадар	55.6052066	37.738275099999996	115583,Moscow,Ясеневая улица,31 к1
Доктор Столетов	55.604710399999995	37.7395304	115583,Moscow,Ясеневая улица,30
Хорошая аптека	55.604326	37.7390499000001	115583,Moscow,Ясеневая улица,30
Наша Аптека	55.6053928	37.743046	115583,Moscow,Ясеневая улица,36
Планета здоровья	55.606345	37.741935999999995	115583,Moscow,Ясеневая улица,39
Наша аптека	55.60468	37.7474990000001	115597,Moscow,Тамбовская улица,3/13
Аптека А5	55.6051958	37.738128100000004	115583,Moscow,Ясеневая улица,31 к1
Аптека Alphega	55.662762	37.712933	109388,Moscow,улица Песчаный Карьер,3 с1
Аптека Горздрав	55.6709926	37.74800020000001	111674,Moscow,Совхозная улица,8 к1
Городская Аптека	55.66263299999999	37.7737439	109387,Moscow,Белореченская улица,43
Ригла	55.654677899999996	37.7633535	121354,Moscow,Братиславская улица,26
"366"	55.649119999999996	37.74480820000001	109341,Moscow,Люблинская улица,169 к2
Аптека Alphega	55.647353700000004	37.7194999	109651,Moscow,Новочеркасский бульвар,5 с3
Аптека	55.667547	37.630086	127238,Moscow,Каширское шоссе,11 к1
Аптека	55.675458	37.597221999999995	117186,Moscow,Нагорная улица,30 к1
	55.692575	37.909003000000006	140010,Moscow Oblast,Комсомольский проспект,18/1
Наталия	55.6972012	37.8977204	140013,Moscow Oblast,улица Попова,26
Аптека	55.683657200000006	37.8653876	140003,Moscow Oblast,3-е Почтовое отделение,100
Аптека	55.6796	37.884940500000006	140005,Moscow Oblast,улица Кирова,51
Ригла	55.658205	37.922802000000004	140070,Moscow Oblast,Егорьевское шоссе,с2
Аптека	55.736914899999995	37.687571999999996	109029,Moscow,Нижегородская улица,28
Аптека	55.752264000000004	37.8167980000001	111558,Moscow,Свободный проспект,18/79
Аптека Диалог	55.752772	37.8193521000001	111558,Moscow,Свободный проспект,33
Таблетка	55.752019	37.8159274	111396,Moscow,Зелёный проспект,79А
Трика	55.752933	37.80526629999999	111399,Moscow,Зелёный проспект,42
Аптека 24	55.75478100000001	37.797990000000006	111397,Moscow,Новогиреевская улица,29 к1
Аптеки Столички	55.7532211	37.7991801000001	111394,Moscow,Новогиреевская улица,37А
Самсон-Фарма	55.7503801	37.785769699999896	4А,Moscow,2-я Владимирская улица,45
Трика	55.7422884	37.7861786	4А,Moscow,Кусковская улица,31 к1
Аптека Ника	55.747781999999994	37.816153	111396,Moscow,Свободный проспект,37/18
Столичные аптеки	55.746598	37.823648	111396,Moscow,Фрязевская улица,11 к1
Аптека горздрав	55.752810399999994	37.783891	111123,Moscow,2-я Владимирская улица,37 к1
Трика	55.757033400000005	37.7750292000001	111123,Moscow,1-я Владимирская улица,14
Дежурная аптека	55.762701	37.77799	111123,Moscow,2-я Владимирская улица,1
Димфарм	55.7598443	37.7789177	111123,Moscow,2-я Владимирская улица,10
Асна	55.750352	37.7788221000001	111123,Moscow,1-я Владимирская улица,30/13
Горздрав	55.748076600000005	37.7667689	111141,Moscow,Зелёный проспект,1А
Планета здоровья	55.7353675	37.8300465	111539,Moscow,Вешняковская улица,15А
Асна	55.737668500000005	37.8211045	111539,Moscow,Вешняковская улица
Аскорбинка Аптека	55.734764	37.827194	111402,Moscow,Вешняковская улица,12А
Аптека	55.734549300000005	37.8328013	111539,Moscow,Вешняковская улица,17В
Формула здоровья	55.734547	37.830994	111539,Moscow,Вешняковская улица,17А
Асна	55.723774	37.8288391	111538,Moscow,Вешняковская улица,29А
Аптека-Про	55.723000799999994	37.8238334	111538,Moscow,Вешняковская улица,18Б
Столичные аптеки	55.722796900000006	37.803940999999995	111395,Moscow,улица Красный Казанец,1Г
"Томас аптека"	55.72272099999999	37.824132	111538,Moscow,Вешняковская улица,18Б
	55.716131999999995	37.821767	109542,Moscow,Вешняковская улица,43
Аптека	55.718331000000006	37.788419	109377,Moscow,Рязанский проспект,71 к1
Доктор Cтолетов	55.726172700000006	37.761792	109428,Moscow,Рязанский проспект,45 к1
Самсон-Фарма	55.7244873	37.7674391	109428,Moscow,Рязанский проспект,53
Аптека	55.718132999999995	37.7840189999999	109377,Moscow,Рязанский проспект,30 к2
На Рязанском	55.717325	37.78844	109377,Moscow,Рязанский проспект,38
Ваша аптека	55.7172027	37.7956102000001	109377,Moscow,Рязанский проспект,79
Аптека ИФК	55.717946999999995	37.7933499000001	109456,Moscow,4-й Вешняковский проезд,1 к1
Мосаптека	55.716264	37.7933829999999	109377,Moscow,Рязанский проспект,48
Дежурные Аптеки На Рязанском	55.715884700000004	37.7932396	109377,Moscow,Рязанский проспект,48
	55.717115	37.791709000000004	109377,Moscow,Рязанский проспект,46
Ваша аптека	55.708038	37.8088441	109444,Moscow,Ферганская улица,12
	55.710756	37.803841	109444,Moscow,Ферганская улица,5
Аптеки Столички	55.70848050000001	37.819371399999994	109542,Moscow,Ташкентская улица,9
Аптека На Самаркандской	55.702146299999995	37.8230122	109507,Moscow,Ферганская улица,к1
Столичные аптеки	55.702076	37.8142759	158 К1,Moscow,Ташкентская улица,19
ВекФарм	55.722917200000005	37.8101111999999	111395,Moscow,Снайперская улица,8Б
Аптека Линия жизни	55.7168721	37.8127104	109542,Moscow,улица Хлобыстова,3
Леко	55.714850799999994	37.8088748	109377,Moscow,Рязанский проспект,97
	55.7170455	37.859060299999996	111621,Moscow,улица Чёрное Озеро,2
Аптека	55.714364	37.8556639999999	111621,Moscow,Большая Косинская улица,24А
"Аптека 366"	55.7146158	37.8835661000001	111625,Moscow,Святоозёрская улица,1А
Аптека	55.71638299999999	37.885405	111625,Moscow,улица Руднёвка,15
Аптека Фортуна на Святоозёрской	55.713148700000005	37.885107500000004	111625,Moscow,Святоозёрская улица,8
"888 Сеть Аптек"	55.711488	37.884183	111625,Moscow,улица Татьяны Макаровой,3
Аптека	55.709164	37.8912849999999	111625,Moscow,улица Дмитриевского,11
Возрождение аптека	55.70363149999999	37.8754002000001	111625,Moscow,Лыткаринская улица,8
Аптека А5	55.716621999999994	37.887378999999996	111625,Moscow,улица Руднёвка,19
Аптека Радуга	55.71464449999999	37.8837525	111625,Moscow,Святоозёрская улица,1А
Аптека	54.97436999999999	39.0387033	140501,Moscow Oblast,улица Тимирязева,2 с1
Аптека	54.98210110000001	39.0398781	140501,Moscow Oblast,улица Гагарина,3
Аптека. Тетра ТК ООО	54.982460700000004	39.0390503	140500,Moscow Oblast,улица Пушкина
Старая аптека	54.9522215	39.0226973	140500,Moscow Oblast,улица 40 лет Октября,36/7
	54.950019700000006	39.0215297	140500,Moscow Oblast,улица Жуковского,2/8
	54.94905279999999	39.02532479999999	140500,Moscow Oblast,улица Жуковского,9
Мособлфармация № 15/1	54.9477446	39.031483200000004	140500,Moscow Oblast,улица Мира,23
Аптека Столички	54.9461411	39.0298345	140500,Moscow Oblast,улица Жуковского,22Б
Тетра ТК ООО	54.945143200000004	39.0329028	140500,Moscow Oblast,улица Жуковского,29
Твой доктор	54.9447561	39.0323237	140500,Moscow Oblast,улица Жуковского,30
	54.97407929999999	39.0116895	140500,Moscow Oblast,улица Куйбышева
Столички	54.966216700000004	39.0275708	140501,Moscow Oblast,Парковая улица
Столички	54.95028620000001	39.028749600000005	140500,Moscow Oblast,улица Мира,20А
Лента	54.966097999999995	39.0276539	140501,Moscow Oblast,Парковая улица
ДА!	54.966712	39.0243399999999	140500,Moscow Oblast,улица Куйбышева
