магазин японских презервативов	55.885548	37.602339	127549,Moscow,улица Пришвина,22
Пятёрочка	54.9715407	39.037288399999994	140501,Moscow Oblast,улица Тимирязева,10
Пятерочка	54.973932299999994	39.0383614	140501,Moscow Oblast,улица Тимирязева,2 с1
	54.982174	39.0398982	140501,Moscow Oblast,улица Гагарина,3
Магнит	54.9493033	39.017344200000004	140500,Moscow Oblast,улица Пушкина
Пятерочка Универсам	54.949643	39.017877899999995	140500,Moscow Oblast,улица Пушкина,153
Пятёрочка	54.946025799999994	39.0309129	140500,Moscow Oblast,улица Жуковского,27
Пятёрочка „24 часа“	54.9526789	39.018158899999996	140500,Moscow Oblast,улица Пушкина
Дикси	54.944643299999996	39.033574200000004	140500,Moscow Oblast,улица Жуковского,31
Пятерочка	54.9505267	39.0294296	140500,Moscow Oblast,улица Мира,16А
Дикси	54.9503817	39.0288951	140500,Moscow Oblast,улица Мира,20А
Мясницкий ряд	54.949547700000004	39.0290247	140500,Moscow Oblast,улица Мира,18
	54.950848	39.020184	140500,Moscow Oblast,улица Жуковского,1
Магнит	54.953316599999994	39.019555700000005	140500,Moscow Oblast,улица Мира
	54.9816735	39.042478499999994	140501,Moscow Oblast,улица Гагарина
Дикси	54.9816757	39.040236799999995	140500,Moscow Oblast,улица Пушкина,4
Пятерочка	54.982217299999995	39.0396062	140501,Moscow Oblast,улица Гагарина,3
	54.9828414	39.0386017000001	140501,Moscow Oblast,улица Гагарина
Мособлфармация Аптека	55.05	39.1166667	140513,Moscow Oblast
Аптека № 602	54.918443200000006	39.2566249	140542,Moscow Oblast
Мособлфармация Аптека	54.939802799999995	39.33742720000001	140520,Moscow Oblast,улица Урицкого
Социальные Аптеки № 291	54.942116399999996	39.338706099999996	140520,Moscow Oblast,улица Победы
Мособлфармация № 15/7	55.007045700000006	39.249493799999996	Moscow Oblast,Красноармейская улица
Пятерочка Головачево	54.9323929	39.134119399999996	Moscow Oblast,улица Мира,107
Пятерочка	54.928992099999995	39.0909836000001	Moscow Oblast,М-5
Трика	55.6767709	37.7613323	109559,Moscow,Краснодарская улица,48
Трика	55.679546499999994	37.7391483	109387,Moscow,Люблинская улица,113А
Трика	55.6832871	37.7504956	109386,Moscow,Краснодонская улица,11
Трика	55.681445	37.764975899999996	109386,Moscow,Ставропольская улица,50/22
Аптека Град	55.6759686	37.772496200000006	109559,Moscow,Краснодарская улица
Столички	55.674335	37.7603659	109386,Moscow,Совхозная улица,41
Терракон М	55.673601600000005	37.7672085	109387,Moscow,Белореченская улица,13 к1
Асна	55.67311	37.762003	109386,Moscow,Новороссийская улица,25 к1
Столичные аптеки	55.673353000000006	37.752206	109382,Moscow,улица Судакова,15
Аптека	55.67298929999999	37.7469869	109382,Moscow,улица Судакова,11 с2
Силик	55.6373272	37.792807700000004	109429,Moscow,1-й Капотнинский проезд
Столичная аптека	55.640133	37.769805	115408,Moscow,Алма-Атинская улица
Столичные аптеки	55.630717000000004	37.79954	109429,Moscow,1-й Капотнинский проезд,20А
"Аптека 366 (галерея ИКЕА)"	55.655542000000004	37.8443549	140053,Moscow Oblast,1-й Покровский проезд,4
РОСАПТЕКА	55.66649739999999	37.8602925	140055,Moscow Oblast,Кузьминская улица,17
Аптека Витрум	55.6698517	37.86972479999999	140000,Moscow Oblast,Новорязанское шоссе
Витамин Аптечный Пункт	55.667463	37.8632106	140054,Moscow Oblast,Kuz'minskaja ulica,15
	55.6673314	37.861926200000006	140054,Moscow Oblast,Kuz'minskaja ulica,15
"Глиссада Аптечный Пункт"	55.6591495	37.8678181	140054,Moscow Oblast,Новоегорьевское шоссе,25
Доктор Александров	55.658688899999994	37.8449625000001	140055,Moscow Oblast,1-й Покровский проезд,5
Хорс	55.65150500000001	37.864742	140053,Moscow Oblast,Большая Колхозная улица
Аптека Мособлфармация	55.6492506	37.860473799999994	140053,Moscow Oblast,Большая Колхозная улица,30
Доктор Столетов	55.6481	37.8572	140053,Moscow Oblast,Железнодорожная улица
"Глиссада Аптечный Пункт"	55.646832499999995	37.857972100000005	140053,Moscow Oblast,Железнодорожная улица,12А
Самсон-Фарма	55.6857824	37.8576641	109156,Moscow,улица Генерала Кузнецова,17
Аптека ВекФарм	55.683677	37.855919	109156,Moscow,улица Генерала Кузнецова,19 к1
Ветклиника Денталвет-Близнецы	55.686939	37.8484141	109156,Moscow,улица Авиаконструктора Миля,2 к1
Аптека Норма	55.6897137	37.854233799999996	109156,Moscow,Жулебинский бульвар,28 к1
Аптеки Столички	55.6893679	37.852521200000005	109153,Moscow,Жулебинский бульвар,25
Живика	55.689567000000004	37.858253999999995	109156,Moscow,улица Генерала Кузнецова,14 к1
Горздрав	55.696661999999996	37.8528729	109153,Moscow,Жулебинский бульвар,16
Аптека в Жулебино	55.6984406	37.8496505000001	109153,Moscow,Жулебинский бульвар,10/6
Аптека Ника	55.698777799999995	37.848807	109153,Moscow,Жулебинский бульвар,10/6
Аптека от Склада	55.685725500000004	37.8575836	109156,Moscow,улица Генерала Кузнецова,17
Перекрёсток	55.723533999999994	37.610284	115419,Moscow,улица Шаболовка,10 к2
EUROSPAR	55.7204845	37.6102298000001	115419,Moscow,улица Шаболовка,31Г
Магнолия	55.714395999999994	37.613217999999996	115162,Moscow,Хавская улица,22/11
Мираторг	55.7144458	37.60822329999999	115162,Moscow,Lesteva Street,21 к1
Магнит	55.71297729999999	37.6074098	115419,Moscow,улица Шаболовка,65 к1
Универсам Донской	55.721253000000004	37.605444	115127,Moscow,Donskaya Street,18/7 с1
Перекресток Экспресс	55.7210699	37.6005672	119071,Moscow,Ленинский проспект,15А
Азбука Вкуса	55.718073	37.596306	127238,Moscow,Ленинский проспект,21
Магнолия	55.709872999999995	37.5999707999999	115419,Moscow,улица Орджоникидзе,7
Магнолия	55.706360700000005	37.5858698	117449,Moscow,улица Вавилова,8
Супермаркет Сити	55.7026711	37.5810922000001	119334,Moscow,улица Вавилова,15
Азбука Вкуса	55.718164	37.6219891000001	115093,Moscow,Lyusinovskaya Street,60
Азбука Вкуса	55.707995999999994	37.6219826	115191,Moscow,Большая Тульская улица,13
Перекрёсток	55.710199100000004	37.620858399999996	115191,Moscow,Большая Тульская улица,2
Перекрёсток	55.7148585	37.6217472	115093,Moscow,Lyusinovskaya Street,70 с1
Перекрёсток	55.727784	37.6367761	115280,Moscow,Dubininskaya St,2
Дикси	55.73005229999999	37.630615999999996	115054,Moscow,Valovaya St,21 к125
Билла	55.725865500000005	37.584242100000004	119146,Moscow,Frunzenskaya quay,30 с2
Азбука Вкуса	55.7243456	37.5774779	119146,Moscow,Komsomolskiy boulevard,34
Азбука Вкуса	55.7072669	37.577991	119333,Moscow,Ленинский проспект,34/1
Аптека Столички	55.778337	37.664169	107140,Moscow,Краснопрудная улица,22-24
Аптека Столички	55.61015079999999	37.747787	115597,Moscow,Воронежская улица,44 к1
Аптека Столички	55.702844799999994	37.8478071	109145,Moscow,Лермонтовский проспект,6
Аптека Столички	55.7602772	37.856274299999995	143966,Moscow Oblast,улица Ленина,22
Аптека Столички	55.7432535	37.8612258000001	111116,Moscow,Суздальская улица,26 к2
Аптека Столички	55.6542236	37.6488686	115478,Moscow,Каширское шоссе,26 к1
Аптека Столички	55.76777270000001	37.8474029	143968,Moscow Oblast,улица Победы,30
Аптеки Столички	55.74233929999999	37.6281684	115035,Moscow,Pyatnitskaya Street,16
Аптеки Столички	55.739814	37.662851	109147,Moscow,Таганская улица,26 с1
Аптека Столички	55.616951	37.757016	115682,Moscow,Ореховый бульвар,61 к2
Горздрав	55.60925989999999	37.537508100000004	117588,Moscow,Ясногорская улица,7
Яръ-Фарма	55.602835	37.529146000000004	117588,Moscow,Тарусская улица,18 к1
Столичные Аптеки	55.6085022	37.513723999999996	117574,Moscow,Голубинская улица,3 к1
Солнышко	55.603277899999995	37.5415614	117463,Moscow,улица Паустовского,2/34
Аптека Сердечко	55.602874	37.5426899	117593,Moscow,Новоясеневский проспект,36/1
Столички	55.5998762	37.5406994	117463,Moscow,улица Паустовского,5 к1
Горздрав	55.603883999999994	37.522513000000004	117593,Moscow,Вильнюсская улица,5
Да Здоров!	55.610263	37.536555	117588,Moscow,Ясногорская улица,2
Аптека А5	55.6099942	37.5365843	117588,Moscow,Ясногорская улица,2
Горздрав	55.618951	37.5109429	117574,Moscow,Новоясеневский проспект,1Б к1
03 Аптека	55.6036375	37.554128600000006	117593,Moscow,Новоясеневский проспект,25
Горздрав	55.604906299999996	37.5361071	117593,Moscow,Новоясеневский проспект,30 с1
Формула Здоровья Аптека	55.618249	37.510901000000004	117574,Moscow,Новоясеневский проспект,1Б к1
Аптека	55.6021571	37.555053799999996	117593,Moscow,Новоясеневский проспект,25А
А-Тека	55.619707	37.508246	117574,Moscow,Новоясеневский проспект,1
Аптека Столички	55.604029000000004	37.5394821	117593,Moscow,Новоясеневский проспект,32 к1
Фармимэкс	55.6050147	37.5296144	117588,Moscow,Новоясеневский проспект,24 к2
Фармимэкс	55.6036931	37.535641600000005	117593,Moscow,Новоясеневский проспект
Квадрифолиум Аптека	55.622703	37.495625	117465,Moscow,улица Тёплый Стан,7
Аптека Норма N1853	55.6215495	37.5045004999999	117632,Moscow,Профсоюзная улица,154
	55.6216542	37.4982894	117465,Moscow,улица Тёплый Стан,5 к1
Столичные Аптеки 7/206	55.629557999999996	37.4866019	117133,Moscow,улица Тёплый Стан,12
АСНА	55.620005000000006	37.502201	117465,Moscow,улица Тёплый Стан,1
Аптека А5	55.61875	37.487691	117465,Moscow,улица Генерала Тюленева,25
Аптека А5	55.626261	37.486375	117465,Moscow,улица Генерала Тюленева,2
Аптека Столички	55.6278567	37.512012799999994	117632,Moscow,Профсоюзная улица,138
Аптека Горздрав	55.629013	37.4858391	117133,Moscow,улица Тёплый Стан,10
Ико-21 Век	55.631893999999996	37.486998	117133,Moscow,улица Академика Виноградова,4 к2
Мир лекарств	55.6334502	37.5216169	117647,Moscow,Профсоюзная улица,109В с4
"Альянс аптека"	55.6322286	37.519433899999996	117647,Moscow,Профсоюзная улица,109 к2
Асна	55.63332729999999	37.5213103999999	117647,Moscow,Профсоюзная улица,109
Аптеки Столички	55.6360294	37.52102360000001	117647,Moscow,Profsoyuznaya ulitsa,118
Аптека Ника	55.636469999999996	37.5145841	117632,Moscow,улица Островитянова,25 к1
Самсон-Фарма	55.644222	37.52338220000001	117485,Moscow,улица Миклухо-Маклая,43
Лада Центр Плюс	55.633468500000006	37.5218002	117647,Moscow,Профсоюзная улица,109В с4
Здоров.Ру	55.6415299	37.5241829	117437,Moscow,Профсоюзная улица,104
Столичные аптеки	55.633633999999994	37.5263359	117647,Moscow,улица Островитянова,33А
Асна	55.641406200000006	37.5238698000001	117437,Moscow,Профсоюзная улица,104
Горздрав	55.6435625	37.5260149000001	117437,Moscow,Профсоюзная улица,102 с1
Аптеки Столички	55.645591599999996	37.5330448	117279,Moscow,улица Генерала Антонова,3
Доктор Столетов	55.641881700000006	37.5236027999999	117437,Moscow,Профсоюзная улица,104
Аптеки Столички	55.6415755	37.53225	117279,Moscow,улица Миклухо-Маклая,55
Аптека	55.641144	37.5296069999999	117279,Moscow,улица Миклухо-Маклая,32А
Аптека «Лекамед»	55.646064	37.529765999999995	117279,Moscow,Профсоюзная улица,83 к1
Планета здоровья	55.643633400000006	37.52526339999999	117437,Moscow,Профсоюзная улица,104/47
Бэлфарм Аптека	55.637459	37.533732	117279,Moscow,улица Введенского,24
Аптека Норма	55.640403000000006	37.532777100000004	117279,Moscow,улица Миклухо-Маклая,36А
Столички	55.643651799999994	37.5244936	117485,Moscow,улица Миклухо-Маклая,47А
Аптека 36.6	55.6453997	37.5185999	117437,Moscow,улица Миклухо-Маклая,18В с1
Абикон Фарма	55.641404	37.5295051000001	117279,Moscow,улица Миклухо-Маклая,32А
Эдван-фарм	55.641273	37.533139	117279,Moscow,улица Миклухо-Маклая,55
Горздрав	55.63792539999999	37.5408465	117342,Moscow,улица Миклухо-Маклая,42
Аптека А5	55.643365599999996	37.5251105	117437,Moscow,Профсоюзная улица,104/47
"Кызыл-Май Аптечный пункт"	55.653183999999996	37.520478999999995	117871,Moscow,улица Академика Волгина,5
Аптека Сердце Города	55.6516382	37.517385	117871,Moscow,улица Академика Волгина,8А
	55.654416000000005	37.524273	117485,Moscow,улица Бутлерова,3А
Старый лекарь	55.64091189999999	37.5023364	117321,Moscow,улица Островитянова,13
Сэсса Фарм	55.659499	37.527108899999995	117630,Moscow,улица Академика Челомея,3 к2
Пос-Холдинг	55.655979	37.541478000000005	117630,Moscow,Профсоюзная улица,61А
Аптека А5	55.655896	37.541656	117630,Moscow,Профсоюзная улица,61А
Формула Здоровья	55.656161899999994	37.542078100000005	117630,Moscow,Профсоюзная улица,61А
Дежурная Аптека	55.727895999999994	37.61153	119049,Moscow,Калужская площадь,1 к1
Азбука Life	55.7352833	37.6127048999999	119049,Moscow,1st Babyegorodskiy Lane
Аптека А5	55.730838	37.6316809	115054,Moscow,Valovaya St,8/18
Эвалар	55.735721	37.5922069999999	119034,Moscow,Zubovskiy Blvd,13 с1
Аптека Эвалар	55.731451	37.6368	115054,Moscow,Zatsepskiy Val St,14
Аптека Норма	55.728336	37.622528	115093,Moscow,Lyusinovskaya Street,2
Интернет-аптека Флория 03	55.752704	37.535131	123317,Moscow,2nd Krasnogvardeyskiy Passage,6 с1
Здоров.ру	55.6708361	37.555969399999995	117997,Moscow,Профсоюзная улица,39
ФарМакс	55.668873600000005	37.5523253	117420,Moscow,Профсоюзная улица,58/32 к2
	55.6700378	37.5655932	117418,Moscow,Новочерёмушкинская улица,50
"Анфарма Аптека"	55.671471999999994	37.553863	117335,Moscow,улица Гарибальди,23
Статим	55.672213	37.5506359	117042,Moscow,улица Гарибальди,21
Аптеки столицы	55.66940699999999	37.5516059	117335,Moscow,улица Гарибальди,30А
Асна	55.662659	37.5547979	117420,Moscow,улица Намёткина,13Б
Горздрав	55.667228	37.567104	117418,Moscow,улица Цюрупы,28
Эвентус ООО	55.666792	37.552191	117420,Moscow,Профсоюзная улица,45
Дежурная аптека	55.680235499999995	37.564623700000006	117292,Moscow,Профсоюзная улица,24 к1
Диасфарм	55.679124	37.5651209	117997,Moscow,Профсоюзная улица,15
"Практик-Трейд аптека"	55.679858900000006	37.5642845	117292,Moscow,Профсоюзная улица,24 к1
Аптеки Столички	55.68323149999999	37.5675033	123056,Moscow,Профсоюзная улица,18 к1
Аптека	55.686956200000004	37.5732369	117036,Moscow,улица Дмитрия Ульянова,24
Аптеки Столички	55.689012	37.571329999999996	117036,Moscow,улица Дмитрия Ульянова,17 к1
Эвалар	55.687051000000004	37.571794	117036,Moscow,Профсоюзная улица,4
Здоров.ру	55.6879843	37.57156320000001	117292,Moscow,улица Дмитрия Ульянова,20 к1
Аптека № 153 Академическая	55.62985989999999	37.6729892000001	115304,Moscow,Ереванская улица,17 с1
Вэлли Плюс ООО	55.6877885	37.5733862	117036,Moscow,площадь Хо Ши Мина
Аптека Семейная	55.6927035	37.574464500000005	117036,Moscow,проспект 60-летия Октября,10А
"Вэлли Плюс сеть аптек"	55.840814	37.5484710000001	125183,Moscow,Большая Академическая улица,67
Аптеки Столички	55.841327799999995	37.550138200000006	125183,Moscow,Большая Академическая улица
аптека	55.7087312	37.5790024	119334,Moscow
"Аптека ИП Колесникова П.А."	55.704518799999995	37.584688799999995	117449,Moscow,улица Вавилова,7
Аптека № 76	55.5991488	38.1117776	140181,Moscow Oblast,Str. Gagarina,4
Планета здоровья	55.775838	37.582056099999996	125047,Moscow,площадь Тверская Застава,5
Аптека А5	55.7477456	37.681653600000004	109544,Moscow,площадь Рогожская Застава,1
Горздрав	55.797222	37.717101	107553,Moscow,Большая Черкизовская улица,3 к1
Горздрав	55.789247399999994	37.6780748	101113,Moscow,Сокольническая площадь,4 к1-2
"Неболит Аптека"	55.795913	37.705335	107076,Moscow,Преображенская улица,5/7
Аптека	55.9705811	37.9061922	141282,Moscow Oblast,Советский проспект,14
Здоров.ру	55.719367000000005	37.608798900000004	115127,Moscow,улица Шаболовка,30/12
Аптека	55.71823810000001	37.608424400000004	115127,Moscow,улица Шаболовка,32
Асна	55.716838	37.607665999999995	115419,Moscow,улица Шаболовка,40
Здоров.ру	55.718249699999994	37.6076502	115127,Moscow,улица Шаболовка,34 с3
Астилфарм	55.720684899999995	37.6178941000001	113093,Moscow,Мытная улица,15
Шаболовка	55.713533	37.6107059999999	115162,Moscow,Lesteva Street,15 к2
Санита ООО	55.713003099999995	37.6074098	115419,Moscow,улица Шаболовка,65 к1
Здоров.ру	55.81225799999999	37.7993289999999	107421,Moscow,Уральская улица,4Г
Здоров.ру	55.9231995	37.861786200000004	141075,Moscow Oblast,улица Исаева,2А
Сущевская № 31	55.78889399999999	37.6131078999999	103030,Moscow,Октябрьская улица,33
НЕОФАРМ	55.7316444	37.611625599999996	119049,Moscow,Bolshaya Yakimanka Street,52
Адонисфарм	55.728825	37.611222999999995	111991,Moscow,Leninskiy Blvd
Планета здоровья	55.7406681	37.629858399999996	115035,Moscow,Новокузнецкая улица,1 с3
"Горздрав аптека"	55.731898	37.6358619	115054,Moscow,Новокузнецкая улица,43/16 с2
Аптека	55.73721	37.6308478999999	115054,Moscow,Новокузнецкая улица,18 с1
Ригла	55.734055000000005	37.633556	115054,Moscow,Новокузнецкая улица,30 с3
Солнышко	55.73184499999999	37.6357719	115054,Moscow,Новокузнецкая улица,43/16 с2
"Аптека 366"	55.731348	37.635177	115054,Moscow,Valovaya St,2-4/44 с1
Флория	55.733924	37.633521	115054,Moscow,Новокузнецкая улица,30 с3
	55.74065039999999	37.6301144	115035,Moscow,Новокузнецкая улица,1 с3
Аскорбинка П	55.731508999999996	37.636195	115054,Moscow,Новокузнецкая улица,43/16 с1
Vek Zhivi Pharmacy	55.7369536	37.6320251	115054,Moscow,Новокузнецкая улица,13 с1
Самсон-Фарма	55.7577723	37.6228949	109012,Moscow,17
Ригла	55.75730279999999	37.6328655	101000,Moscow,улица Маросейка,2/15 с1
